gemeinde;ort_id;ort
Klein Vielen;509;Adamsdorf (Klein Vielen)
Fünfseen;385;Adamshoffnung (Fünfseen)
Röckwitz;132;Adamshof (Röckwitz)
Wesenberg, Stadt;886;Ahrensberg (Wesenberg, Stadt)
Dargun, Stadt;292;Altbauhof (Dargun, Stadt)
Altenhagen;136;Altenhagen (Altenhagen)
Altenhof;138;Altenhof (Altenhof)
Waren (Müritz), Stadt;866;Alt Falkenhagen (Waren (Müritz), Stadt)
Jabel;492;Alt Gaarz (Jabel)
Lärz;546;Alt Gaarz (Lärz)
Lindetal;557;Alt Käbelich (Lindetal)
Kentzlin;2;Alt Kentzlin (Kentzlin)
Malchin, Stadt;576;Alt Panstorf (Malchin, Stadt)
Penzlin, Stadt;252;Alt Rehse (Penzlin, Stadt)
Peenehagen;712;Alt Schönau (Peenehagen)
Alt Schwerin;149;Alt Schwerin (Alt Schwerin)
Rechlin;731;Amalienhof (Rechlin)
Ankershagen;153;Ankershagen (Ankershagen)
Nossendorf;4;Annenhof (Nossendorf)
Melz;86;Augusthof (Melz)
Penzlin, Stadt;259;Ave (Penzlin, Stadt)
Kummerow;545;Axelshof (Kummerow)
Mirow, Stadt;38;Babke (Mirow, Stadt)
Groß Miltzow;436;Badresch (Groß Miltzow)
Stuer;83;Bad Stuer (Stuer)
Lindetal;562;Ballin (Lindetal)
Holldorf;485;Ballwitz (Holldorf)
Burg Stargard, Stadt;199;Bargensdorf (Burg Stargard, Stadt)
Pripsleben;728;Barkow (Pripsleben)
Dargun, Stadt;228;Barlin (Dargun, Stadt)
Bartow;156;Bartow (Bartow)
Basedow;157;Basedow (Basedow)
Basedow;17;Basedow Höhe (Basedow)
Stavenhagen, Reuterstadt, Sta*;103;Basepohl Am See (Stavenhagen, Reuterstadt, Sta*)
Stavenhagen, Reuterstadt, Sta*;813;Basepohl (Stavenhagen, Reuterstadt, Sta*)
Datzetal;302;Bassow (Datzetal)
Möllenhagen;95;Bauernberg (Möllenhagen)
Grabowhöfe;424;Baumgarten (Grabowhöfe)
Groß Plasten;109;Beckenkrug (Groß Plasten)
Warrenzin;876;Beestland (Warrenzin)
Beggerow;161;Beggerow (Beggerow)
Eldetal;416;Below (Eldetal)
Wesenberg, Stadt;49;Below (Wesenberg, Stadt)
Carpin;215;Bergfeld (Carpin)
Beseritz;163;Beseritz (Beseritz)
Malchow, Stadt;26;Biestorf (Malchow, Stadt)
Brunn;284;Birkhof (Brunn)
Breest;119;Bittersberg (Breest)
Mirow, Stadt;599;Blankenfelde (Mirow, Stadt)
Mirow, Stadt;590;Blankenförde (Mirow, Stadt)
Blankenhof;165;Blankenhof (Blankenhof)
Blankensee;167;Blankensee (Blankensee)
Klocksin;115;Blücherhof (Klocksin)
Woldegk, Stadt;917;Blücher (Woldegk, Stadt)
Blumenholz;60;Blumenhagen (Blumenholz)
Blumenholz;173;Blumenholz (Blumenholz)
Ankershagen;150;Bocksee (Ankershagen)
Rechlin;734;Boek (Rechlin)
Bollewick;175;Bollewick (Bollewick)
Kriesow;538;Borgfeld (Kriesow)
Ankershagen;97;Bornhof (Ankershagen)
Groß Nemerow;445;Bornmühle (Groß Nemerow)
Borrentin;178;Borrentin (Borrentin)
Bredenfelde;186;Bredenfelde (Bredenfelde)
Woldegk, Stadt;933;Bredenfelde (Woldegk, Stadt)
Breesen;187;Breesen (Breesen)
Breest;190;Breest (Breest)
Friedland, Stadt;367;Bresewitz (Friedland, Stadt)
Briggow;192;Briggow (Briggow)
Friedland, Stadt;369;Brohm (Friedland, Stadt)
Wokuhl-Dabelow;897;Brückentin (Wokuhl-Dabelow)
Dargun, Stadt;226;Brudersdorf (Dargun, Stadt)
Brunn;194;Brunn (Brunn)
Klein Vielen;512;Brustorf (Klein Vielen)
Altentreptow, Stadt;141;Buchar (Altentreptow, Stadt)
Trollenhagen;826;Buchhof (Trollenhagen)
Buchholz;198;Buchholz (Buchholz)
Mölln;100;Buchholz (Mölln)
Burg Stargard, Stadt;200;Burg Stargard (Burg Stargard, Stadt)
Burow;209;Burow (Burow)
Schwarz;782;Buschhof (Schwarz)
Beggerow;158;Buschmühl (Beggerow)
Bütow;212;Bütow (Bütow)
Burg Stargard, Stadt;201;Cammin (Burg Stargard, Stadt)
Wustrow;948;Canow (Wustrow)
Feldberger Seenlandschaft;331;Cantnitz (Feldberger Seenlandschaft)
Woldegk, Stadt;922;Canzow (Woldegk, Stadt)
Woldegk, Stadt;909;Carlslust (Woldegk, Stadt)
Zettemin;950;Carlsruhe (Zettemin)
Peenehagen;713;Carlsruh (Peenehagen)
Penzlin, Stadt;268;Carlstein (Penzlin, Stadt)
Groß Plasten;843;Carolinenhof (Groß Plasten)
Wokuhl-Dabelow;71;Carolinenhof (Wokuhl-Dabelow)
Woldegk, Stadt;1028;Carolinenhof (Woldegk, Stadt)
Carpin;216;Carpin (Carpin)
Feldberger Seenlandschaft;349;Carwitz (Feldberger Seenlandschaft)
Schönbeck;126;Charlottenhof (Schönbeck)
Blankenhof;164;Chemnitz (Blankenhof)
Gielow;397;Christinenhof (Gielow)
Kittendorf;505;Clausdorf (Kittendorf)
Cölpin;220;Cölpin (Cölpin)
Wokuhl-Dabelow;896;Comthurey (Wokuhl-Dabelow)
Feldberger Seenlandschaft;345;Conow (Feldberger Seenlandschaft)
Friedland, Stadt;368;Cosa (Friedland, Stadt)
Hohen Wangelin;475;Cramon (Hohen Wangelin)
Wokuhl-Dabelow;898;Dabelow (Wokuhl-Dabelow)
Brunn;195;Dahlen (Brunn)
Kratzeburg;76;Dalmsdorf (Kratzeburg)
Bütow;213;Dambeck (Bütow)
Kratzeburg;75;Dambeck (Kratzeburg)
Jabel;496;Damerow (Jabel)
Kargow;117;Damerow (Kargow)
Fincken;361;Dammwolde (Fincken)
Dargun, Stadt;227;Darbein (Dargun, Stadt)
Altenhof;139;Darze (Altenhof)
Faulenrost;327;Demzin (Faulenrost)
Demmin, Hansestadt;311;Deven  (Demmin, Hansestadt)
Groß Plasten;449;Deven (Groß Plasten)
Lindetal;563;Dewitz (Lindetal)
Mirow, Stadt;605;Diemitz (Mirow, Stadt)
Friedland, Stadt;366;Dishley (Friedland, Stadt)
Feldberger Seenlandschaft;337;Dolgen (Feldberger Seenlandschaft)
Dargun, Stadt;232;Dörgelin (Dargun, Stadt)
Utzedel;8;Dorotheenhof (Utzedel)
Neustrelitz, Stadt;679;Drewin (Neustrelitz, Stadt)
Nossentiner Hütte;704;Drewitz (Nossentiner Hütte)
Demmin, Hansestadt;310;Drönnewitz (Demmin, Hansestadt)
Wustrow;945;Drosedow (Wustrow)
Malchin, Stadt;322;Duckow (Malchin, Stadt)
Woldegk, Stadt;913;Düppel (Woldegk, Stadt)
Godendorf;77;Düsterförde (Godendorf)
Blumenholz;61;Ehrenhof (Blumenholz)
Friedland, Stadt;374;Eichhorst (Friedland, Stadt)
Klink;116;Eldenburg-Süd (Klink)
Waren (Müritz), Stadt;872;Eldenburg (Waren (Müritz), Stadt)
Waren (Müritz), Stadt;873;Eldenholz (Waren (Müritz), Stadt)
Bütow;93;Erlenkamp (Bütow)
Siedenbrünzow;791;Eugenienberg (Siedenbrünzow)
Eldetal;87;Evchensruh (Eldetal)
Kriesow;535;Fahrenholz (Kriesow)
Faulenrost;325;Faulenrost (Faulenrost)
Kargow;239;Federow (Kargow)
Feldberger Seenlandschaft;339;Feldberg (Feldberger Seenlandschaft)
Fincken;362;Fichtental (Fincken)
Fincken;359;Fincken (Fincken)
Möllenbeck;607;Flatow (Möllenbeck)
Mirow, Stadt;603;Fleether Mühle (Mirow, Stadt)
Mirow, Stadt;604;Fleeth (Mirow, Stadt)
Blumenholz;1007;Försterei Carlshof (Blumenholz)
Wildberg;893;Fouquettin (Wildberg)
Neukalen, Stadt;671;Franzensberg (Neukalen, Stadt)
Möllenhagen;94;Freidorf (Möllenhagen)
Ankershagen;151;Friedrichsfelde (Ankershagen)
Blankensee;57;Friedrichsfelde (Blankensee)
Altentreptow, Stadt;236;Friedrichshof (Altentreptow, Stadt)
Blumenholz;62;Friedrichshof (Blumenholz)
Galenbeck;392;Friedrichshof (Galenbeck)
Kublank;539;Friedrichshof (Kublank)
Melz;85;Friedrichshof (Melz)
Wolde;129;Friedrichshof (Wolde)
Woldegk, Stadt;914;Friedrichshöh (Woldegk, Stadt)
Knorrendorf;526;Friedrichsruh (Knorrendorf)
Kublank;540;Funkenhof (Kublank)
Feldberger Seenlandschaft;346;Fürstenhagen (Feldberger Seenlandschaft)
Neustrelitz, Stadt;678;Fürstensee (Neustrelitz, Stadt)
Lärz;88;Gaarzer Mühle (Lärz)
Knorrendorf;525;Gädebehn (Knorrendorf)
Galenbeck;394;Galenbeck (Galenbeck)
Ritzerow;957;Galenbeck  (Ritzerow)
Sarow;762;Ganschendorf (Sarow)
Brunn;196;Ganzkow (Brunn)
Beggerow;160;Gatschow (Beggerow)
Sarow;758;Gehmkow (Sarow)
Friedland, Stadt;1684;Genzkow (Friedland, Stadt)
Pragsdorf;724;Georgendorf (Pragsdorf)
Carpin;217;Georgenhof (Carpin)
Woldegk, Stadt;924;Georginenau (Woldegk, Stadt)
Basedow;15;Gessin (Basedow)
Blankenhof;166;Gevezin (Blankenhof)
Gielow;400;Gielower Mühle (Gielow)
Gielow;399;Gielow (Gielow)
Alt Schwerin;36;Glashütte (Alt Schwerin)
Dargun, Stadt;230;Glasow (Dargun, Stadt)
Beggerow;159;Glendelin (Beggerow)
Friedland, Stadt;373;Glienke (Friedland, Stadt)
Neverin;699;Glocksin (Neverin)
Altentreptow, Stadt;144;Glückauf (Altentreptow, Stadt)
Südmüritz;565;Gneve (Südmüritz)
Borrentin;179;Gnevezow (Borrentin)
Gnevkow;402;Gnevkow (Gnevkow)
Feldberger Seenlandschaft;355;Gnewitz (Feldberger Seenlandschaft)
Ivenack;491;Goddin (Ivenack)
Godendorf;405;Godendorf (Godendorf)
Burg Stargard, Stadt;202;Godenswege (Burg Stargard, Stadt)
Kargow;238;Godow (Kargow)
Göhren-Lebbin;411;Göhren (Göhren-Lebbin)
Woldegk, Stadt;925;Göhren (Woldegk, Stadt)
Golchen;413;Golchen (Golchen)
Carpin;218;Goldenbaum (Carpin)
Groß Miltzow;441;Golm (Groß Miltzow)
Malchin, Stadt;573;Gorschendorf (Malchin, Stadt)
Gotthun;415;Gotthun (Gotthun)
Klink;519;Grabenitz (Klink)
Eldetal;417;Grabow (Eldetal)
Grabowhöfe;426;Grabowhöfe (Grabowhöfe)
Burg Stargard, Stadt;203;Gramelow (Burg Stargard, Stadt)
Grammentin;427;Grammentin (Grammentin)
Wokuhl-Dabelow;69;Grammertin (Wokuhl-Dabelow)
Kratzeburg;532;Granzin (Kratzeburg)
Mirow, Stadt;39;Granzow (Mirow, Stadt)
Feldberger Seenlandschaft;998;Gräpkenteich (Feldberger Seenlandschaft)
Grapzow;428;Grapzow (Grapzow)
Woldegk, Stadt;927;Grauenhagen (Woldegk, Stadt)
Meesiger;586;Gravelotte (Meesiger)
Grischow;432;Grischow (Grischow)
Ivenack;490;Grischow (Ivenack)
Bartow;155;Groß Below (Bartow)
Woldegk, Stadt;908;Groß Daberkow (Woldegk, Stadt)
Schloen-Dratow;765;Groß Dratow (Schloen-Dratow)
Penzlin, Stadt;270;Groß Flotow (Penzlin, Stadt)
Peenehagen;716;Groß Gievitz (Peenehagen)
Mölln;620;Groß Helle (Mölln)
Groß Kelle;433;Groß Kelle (Groß Kelle)
Penzlin, Stadt;266;Groß Lukow (Penzlin, Stadt)
Dargun, Stadt;224;Groß Methling (Dargun, Stadt)
Groß Miltzow;438;Groß Miltzow (Groß Miltzow)
Groß Nemerow;447;Groß Nemerow (Groß Nemerow)
Groß Plasten;450;Groß Plasten (Groß Plasten)
Userin;834;Groß Quassow (Userin)
Vollrathsruhe;861;Groß Rehberg (Vollrathsruhe)
Blankensee;169;Groß Schönfeld (Blankensee)
Groß Teetzleben;454;Groß Teetzleben (Groß Teetzleben)
Neustrelitz, Stadt;681;Groß Trebbow (Neustrelitz, Stadt)
Möllenhagen;611;Groß Varchow (Möllenhagen)
Penzlin, Stadt;273;Groß Vielen (Penzlin, Stadt)
Grünow;459;Grünow (Grünow)
Wustrow;45;Grünplan (Wustrow)
Fünfseen;384;Grüssow (Fünfseen)
Malchin, Stadt;572;Gülitz (Malchin, Stadt)
Gültz;464;Gültz (Gültz)
Gülzow;466;Gülzow (Gülzow)
Röckwitz;750;Gützkow (Röckwitz)
Malchin, Stadt;570;Hagensruhm (Malchin, Stadt)
Vollrathsruhe;108;Hallalit (Vollrathsruhe)
Wesenberg, Stadt;50;Hartenland (Wesenberg, Stadt)
Klein Vielen;507;Hartwigsdorf (Klein Vielen)
Blankensee;1660;Hasenhof (Blankensee)
Lindenberg;555;Hasseldorf (Lindenberg)
Feldberger Seenlandschaft;356;Hasselförde (Feldberger Seenlandschaft)
Friedland, Stadt;376;Heinrichshöh (Friedland, Stadt)
Friedland, Stadt;370;Heinrichswalde (Friedland, Stadt)
Woldegk, Stadt;907;Helpt (Woldegk, Stadt)
Kratzeburg;1001;Henningsfelde (Kratzeburg)
Gültz;463;Hermannshöhe (Gültz)
Wokuhl-Dabelow;68;Herzwolde (Wokuhl-Dabelow)
Woldegk, Stadt;923;Hildebrandshagen (Woldegk, Stadt)
Sietow;797;Hinrichsberg (Sietow)
Gielow;23;Hinrichsfelde (Gielow)
Peenehagen;707;Hinrichshagen (Peenehagen)
Woldegk, Stadt;929;Hinrichshagen (Woldegk, Stadt)
Eldetal;934;Hinrichshof (Eldetal)
Feldberger Seenlandschaft;351;Hochfeld (Feldberger Seenlandschaft)
Cölpin;221;Hochkamp (Cölpin)
Blankensee;54;Hoffelde (Blankensee)
Hohenbollentin;467;Hohenbollentin (Hohenbollentin)
Hohenmocker;469;Hohenbrünzow (Hohenmocker)
Schönfeld;776;Hohenfelde (Schönfeld)
Neddemin;632;Hohenmin (Neddemin)
Hohenmocker;472;Hohenmocker (Hohenmocker)
Friedland, Stadt;371;Hohenstein (Friedland, Stadt)
Hohen Wangelin;476;Hohen Wangelin (Hohen Wangelin)
Hohenzieritz;481;Hohenzieritz (Hohenzieritz)
Holldorf;483;Holldorf (Holldorf)
Mirow, Stadt;602;Holm (Mirow, Stadt)
Groß Miltzow;127;Holzendorf (Groß Miltzow)
Möllenhagen;613;Hoppenbarg (Möllenhagen)
Woldegk, Stadt;910;Hornshagen (Woldegk, Stadt)
Feldberger Seenlandschaft;347;Hullerbusch (Feldberger Seenlandschaft)
Faulenrost;324;Hungerstorf (Faulenrost)
Tützpatz;131;Idashof (Tützpatz)
Neuenkirchen;667;Ihlenfeld (Neuenkirchen)
Ivenack;488;Ivenack (Ivenack)
Jabel;495;Jabel (Jabel)
Fincken;363;Jaebetz (Fincken)
Waren (Müritz), Stadt;867;Jägerhof (Waren (Müritz), Stadt)
Wolde;902;Japzow (Wolde)
Friedland, Stadt;375;Jatzke (Friedland, Stadt)
Malchin, Stadt;14;Jettchenshof (Malchin, Stadt)
Beggerow;1;Johannenhöhe (Beggerow)
Woldegk, Stadt;916;Johannesgrund (Woldegk, Stadt)
Woldegk, Stadt;915;Johanneshöhe (Woldegk, Stadt)
Wesenberg, Stadt;1012;Johannesruh (Wesenberg, Stadt)
Peenehagen;114;Johannshof (Peenehagen)
Alt Schwerin;148;Jürgenshof (Alt Schwerin)
Jürgenstorf;499;Jürgenstorf (Jürgenstorf)
Fincken;357;Kaeselin (Fincken)
Breesen;189;Kalübbe (Breesen)
Groß Teetzleben;455;Kaluberhof (Groß Teetzleben)
Bollewick;177;Kambs (Bollewick)
Melz;1688;Karbow (Melz)
Melz;588;Karbow (Melz)
Bütow;214;Karchow (Bütow)
Kargow;237;Kargow (Kargow)
Demmin, Hansestadt;320;Karlshof (Demmin, Hansestadt)
Rosenow;99;Karlshof (Rosenow)
Neukalen, Stadt;670;Karnitz (Neukalen, Stadt)
Beggerow;162;Kaslin (Beggerow)
Knorrendorf;530;Kastorf (Knorrendorf)
Grapzow;429;Kessin (Grapzow)
Kieve;501;Kieve (Kieve)
Vollrathsruhe;859;Kirch Grubenhagen (Vollrathsruhe)
Göhren-Lebbin;406;Kirch Poppentin (Göhren-Lebbin)
Penkow;720;Kisserow (Penkow)
Kittendorf;503;Kittendorf (Kittendorf)
Altentreptow, Stadt;142;Klatzow (Altentreptow, Stadt)
Knorrendorf;529;Kleeth (Knorrendorf)
Groß Miltzow;435;Klein Daberkow (Groß Miltzow)
Schloen-Dratow;764;Klein Dratow (Schloen-Dratow)
Penzlin, Stadt;271;Klein Flotow (Penzlin, Stadt)
Peenehagen;714;Klein Gievitz (Peenehagen)
Mölln;623;Klein Helle (Mölln)
Vollrathsruhe;857;Klein Luckow (Vollrathsruhe)
Penzlin, Stadt;267;Klein Lukow (Penzlin, Stadt)
Dargun, Stadt;223;Klein Methling (Dargun, Stadt)
Groß Nemerow;448;Klein Nemerow (Groß Nemerow)
Groß Plasten;452;Klein Plasten (Groß Plasten)
Wesenberg, Stadt;48;Klein Quassow (Wesenberg, Stadt)
Vollrathsruhe;860;Klein Rehberg (Vollrathsruhe)
Groß Teetzleben;453;Klein Teetzleben (Groß Teetzleben)
Neustrelitz, Stadt;680;Klein Trebbow (Neustrelitz, Stadt)
Klein Vielen;510;Klein Vielen (Klein Vielen)
Breest;191;Klempenow (Breest)
Schönfeld;5;Klenz (Schönfeld)
Kletzin;514;Kletzin (Kletzin)
Klink;518;Klink (Klink)
Galenbeck;387;Klockow (Galenbeck)
Schloen-Dratow;763;Klockow (Schloen-Dratow)
Stavenhagen, Reuterstadt, Sta*;812;Klockow (Stavenhagen, Reuterstadt, Sta*)
Klocksin;523;Klocksin (Klocksin)
Hohen Wangelin;98;Kniep (Hohen Wangelin)
Knorrendorf;527;Knorrendorf (Knorrendorf)
Fincken;360;Knüppeldamm (Fincken)
Fünfseen;381;Kogel (Fünfseen)
Feldberger Seenlandschaft;958;Koldenhof (Feldberger Seenlandschaft)
Werder;882;Kölln (Werder)
Stavenhagen, Reuterstadt, Sta*;815;Kölpin (Stavenhagen, Reuterstadt, Sta*)
Eldetal;1661;Kornhorst (Eldetal)
Galenbeck;391;Kotelow (Galenbeck)
Rechlin;739;Kotzow (Rechlin)
Möllenhagen;614;Kraase (Möllenhagen)
Kratzeburg;533;Kratzeburg (Kratzeburg)
Groß Miltzow;434;Kreckow (Groß Miltzow)
Burg Stargard, Stadt;106;Kreuzbruchhof (Burg Stargard, Stadt)
Groß Nemerow;443;Krickow (Groß Nemerow)
Kratzeburg;531;Krienke (Kratzeburg)
Kriesow;536;Kriesow (Kriesow)
Kuckssee;243;Krukow (Kuckssee)
Feldberger Seenlandschaft;329;Krumbeck (Feldberger Seenlandschaft)
Lärz;548;Krümmel (Lärz)
Jürgenstorf;500;Krummsee (Jürgenstorf)
Feldberger Seenlandschaft;1014;Krüseliner Mühle (Feldberger Seenlandschaft)
Lindenberg;554;Krusemarkshagen (Lindenberg)
Kublank;542;Kublank (Kublank)
Kummerow;544;Kummerow (Kummerow)
Dargun, Stadt;296;Kützerhof (Dargun, Stadt)
Feldberger Seenlandschaft;353;Labee (Feldberger Seenlandschaft)
Feldberger Seenlandschaft;343;Laeven (Feldberger Seenlandschaft)
Neustrelitz, Stadt;692;Langhagen (Neustrelitz, Stadt)
Moltzow;624;Langwitz (Moltzow)
Neustrelitz, Stadt;694;Lankhorst (Neustrelitz, Stadt)
Peenehagen;715;Lansen (Peenehagen)
Kuckssee;246;Lapitz (Kuckssee)
Lärz;547;Lärz (Lärz)
Malchow, Stadt;583;Laschendorf (Malchow, Stadt)
Göhren-Lebbin;410;Lebbin (Göhren-Lebbin)
Groß Teetzleben;457;Lebbin (Groß Teetzleben)
Dargun, Stadt;229;Lehnenhof (Dargun, Stadt)
Möllenhagen;612;Lehsten (Möllenhagen)
Utzedel;841;Leistenow (Utzedel)
Leizen;553;Leizen (Leizen)
Malchow, Stadt;25;Lenz Nord (Malchow, Stadt)
Fünfseen;32;Lenz Süd (Fünfseen)
Lindetal;558;Leppin (Lindetal)
Siedenbrünzow;6;Leppin (Siedenbrünzow)
Gnevkow;403;Letzin (Gnevkow)
Gnevkow;123;Letzin-Siedlung (Gnevkow)
Kummerow;543;Leuschentin (Kummerow)
