ort_id;Ortschaft;str_id;Strasse
1676;Neustrelitz;1307111001602;Bachstraße
1676;Neustrelitz;1307111001504;Bahnhofstraße
1676;Neustrelitz;1307111000601;Bahnhof Süd
1676;Neustrelitz;1307111000505;Bahnhofsweg
1676;Neustrelitz;1307111001603;Bauhof
1676;Neustrelitz;1307111000301;Beethovenstraße
1676;Neustrelitz;1307111001412;Benzins-Ausbau
1676;Neustrelitz;1307111001604;Berliner Chaussee
1676;Neustrelitz;1307111001901;Bertolt-Brecht-Straße
1676;Neustrelitz;1307111000201;Birkenweg
1676;Neustrelitz;1307111001505;Blanker Post
1676;Neustrelitz;1307111001605;Bohlenstraße
1676;Neustrelitz;1307111002240;Bohlsgang
1676;Neustrelitz;1307111001005;Bruchstraße
1676;Neustrelitz;1307111000403;Burg
1676;Neustrelitz;1307111000302;Bürgerhorststraße
1676;Neustrelitz;1307111002236;Bürgerseeweg
1676;Neustrelitz;1307111001612;Carl-Meier-Straße
1676;Neustrelitz;1307111000502;Carlstraße
1676;Neustrelitz;1307111002265;Carwitzer Pfad
1676;Neustrelitz;1307111002277;Christian-Daniel-Rauch-Platz
1676;Neustrelitz;1307111001606;Christiansburger Weg
1676;Neustrelitz;1307111001506;Daniel-Sanders-Straße
1676;Neustrelitz;1307111002286;Dorfstraße
1676;Neustrelitz;1307111002208;Drewin
1676;Neustrelitz;1307111002237;Drosselgang
1676;Neustrelitz;1307111001102;Dr.-Schwentner-Straße
1676;Neustrelitz;1307111000202;Egon-Erwin-Kisch-Straße
1676;Neustrelitz;1307111000114;Eichenhorst
1676;Neustrelitz;1307111000501;Elisabethstraße
1676;Neustrelitz;1307111002218;Emil-Kraepelin-Straße
1676;Neustrelitz;1307111001803;Ernst-Moritz-Arndt-Straße
1676;Neustrelitz;1307111002209;Eulenkamp
1676;Neustrelitz;1307111001907;Fabrikgrundstück
1676;Neustrelitz;1307111002210;Falkenstraße
1676;Neustrelitz;1307111002241;Färbergang
1676;Neustrelitz;1307111002211;Finkenschlag
1676;Neustrelitz;1307111001507;Försterei Kalkhorst
1676;Neustrelitz;1307111002263;Friedländer Eck
1676;Neustrelitz;1307111000404;Friedrich-Ludwig-Jahn-Straße
1676;Neustrelitz;1307111000906;Friedrich-Wilhelm-Buttel-Platz
1676;Neustrelitz;1307111000503;Friedrich-Wilhelm-Straße
1676;Neustrelitz;1307111001103;Fritz-Reuter-Straße
1676;Neustrelitz;1307111001607;Fürstenberger Straße
1676;Neustrelitz;1307111001608;Fürstenseer Landstraße
1676;Neustrelitz;1307111001303;Gartenstraße
1676;Neustrelitz;1307111001804;Georg-Herwegh-Straße
1676;Neustrelitz;1307111000304;Gerhart-Hauptmann-Straße
1676;Neustrelitz;1307111002212;Geschwister-Scholl-Straße
1676;Neustrelitz;1307111002213;Gewerbepark Ost
1676;Neustrelitz;1307111001001;Glambecker Nebenstraße
1676;Neustrelitz;1307111001007;Glambecker Straße
1676;Neustrelitz;1307111000205;Glasbrennerstraße
1676;Neustrelitz;1307111000305;Goethestraße
1676;Neustrelitz;1307111002214;Goldammerstieg
1676;Neustrelitz;1307111000306;Gottfried-Keller-Straße
1676;Neustrelitz;1307111002280;Graf-Blumenthal-Straße
1676;Neustrelitz;1307111002215;Groß Trebbow
1676;Neustrelitz;1307111001609;Grüner Baum
1676;Neustrelitz;1307111002252;Güstrower Straße
1676;Neustrelitz;1307111000203;Hans-Fallada-Straße
1676;Neustrelitz;1307111000406;Haus Ithaka
1676;Neustrelitz;1307111000307;Heinrich-Heine-Straße
1676;Neustrelitz;1307111002101;Heinrich-Mann-Straße
1676;Neustrelitz;1307111002242;Heinrich-Schliemann-Weg
1676;Neustrelitz;1307111001304;Helgoland
1676;Neustrelitz;1307111001104;Hermann-Thoms-Straße
1676;Neustrelitz;1307111000405;Hertelstraße
1676;Neustrelitz;1307111001509;Hittenkoferstraße
1676;Neustrelitz;1307111001702;Höhenstraße
1676;Neustrelitz;1307111001106;Hohenzieritzer Straße
1676;Neustrelitz;1307111000408;Hundehof
1676;Neustrelitz;1307111000105;Iserhorstweg
1676;Neustrelitz;1307111002216;Jägersteig
1676;Neustrelitz;1307111001610;Josef-Jakubowski-Straße
1676;Neustrelitz;1307111002273;Kalkhorst
1676;Neustrelitz;1307111001510;Kalkhorstweg
1676;Neustrelitz;1307111001611;Kapellenstraße
1676;Neustrelitz;1307111001802;Karbe-Wagner-Straße
1676;Neustrelitz;1307111002217;Karl-Stammer-Weg
1676;Neustrelitz;1307111000604;Kasernenstraße
1676;Neustrelitz;1307111000409;Kastanienallee
1676;Neustrelitz;1307111001511;Kegelbrück
1676;Neustrelitz;1307111001401;Kiebitzbruch
1676;Neustrelitz;1307111000206;Kiefernheide
1676;Neustrelitz;1307111002291;Kirschblütenweg
1676;Neustrelitz;1307111000207;Kirschenallee
1676;Neustrelitz;1307111001512;Kleiner Spiegelberg
1676;Neustrelitz;1307111001613;Koppelweg
1676;Neustrelitz;1307111002219;Kranichstraße
1676;Neustrelitz;1307111002220;Kühlhausberg
1676;Neustrelitz;1307111000208;Kurzer Weg
1676;Neustrelitz;1307111000116;Kuschelberg
1676;Neustrelitz;1307111002302;Küsterweg
1676;Neustrelitz;1307111000410;Langhagen
1676;Neustrelitz;1307111000411;Lankhorst
1676;Neustrelitz;1307111000106;Lessingstraße
1676;Neustrelitz;1307111002222;Lindenberg
1676;Neustrelitz;1307111002223;Lindenhöhe
1676;Neustrelitz;1307111002224;Lindenstraße
1676;Neustrelitz;1307111000107;Lindenweg
1676;Neustrelitz;1307111001107;Louisenstraße
1676;Neustrelitz;1307111002264;Ludwigsluster Damm
1676;Neustrelitz;1307111000607;Marienstraße
1676;Neustrelitz;1307111002268;Markgrafenweg
1676;Neustrelitz;1307111000903;Markt
1676;Neustrelitz;1307111001704;Martin-Andersen-Nexö-Straße
1676;Neustrelitz;1307111001705;Maxim-Gorki-Ring
1676;Neustrelitz;1307111002258;Mecklenburger Allee
1676;Neustrelitz;1307111002225;Meisenpfad
1676;Neustrelitz;1307111001002;Milowsgang
1676;Neustrelitz;1307111002262;Mirower Bogen
1676;Neustrelitz;1307111001614;Mühlenberg
1676;Neustrelitz;1307111002245;Mühlengang
1676;Neustrelitz;1307111001105;Mühlenstraße
1676;Neustrelitz;1307111001615;Neubrandenburger Straße
1676;Neustrelitz;1307111001706;Neuer Weg
1676;Neustrelitz;1307111002001;Pablo-Neruda-Ring
1676;Neustrelitz;1307111000412;Pappelallee
1676;Neustrelitz;1307111000413;Parkstraße
1676;Neustrelitz;1307111001305;Penzliner Straße
1676;Neustrelitz;1307111002103;Pestalozzistraße
1676;Neustrelitz;1307111002226;Petersilienstraße
1676;Neustrelitz;1307111002227;Posten 65
1676;Neustrelitz;1307111000422;Prälank-Dorf
1676;Neustrelitz;1307111002228;Prälank - Kalkofen
1676;Neustrelitz;1307111000424;Prälank-Siedlung
1676;Neustrelitz;1307111002260;Prillwitzer Weg
1676;Neustrelitz;1307111000309;Radelandweg
1676;Neustrelitz;1307111001701;Riefstahlstraße
1676;Neustrelitz;1307111000108;Rosenweg
1676;Neustrelitz;1307111002259;Rostocker Straße
1676;Neustrelitz;1307111002282;Rudi-Arndt-Platz
1676;Neustrelitz;1307111002288;Rudolf-Virchow-Weg
1676;Neustrelitz;1307111002229;Rudolf-Vogler-Straße
1676;Neustrelitz;1307111001402;Rudow
1676;Neustrelitz;1307111002283;Rudower Nebenstraße
1676;Neustrelitz;1307111001403;Rudower Straße
1676;Neustrelitz;1307111001306;Sandberg
1676;Neustrelitz;1307111001202;Sassenstraße
1676;Neustrelitz;1307111000310;Schillerstraße
1676;Neustrelitz;1307111000504;Schlachthofstraße
1676;Neustrelitz;1307111001513;Schlangenallee
1676;Neustrelitz;1307111000902;Schloßstraße
1676;Neustrelitz;1307111001514;Schulstraße
1676;Neustrelitz;1307111000606;Schwarzer Weg
1676;Neustrelitz;1307111002257;Schweriner Straße
1676;Neustrelitz;1307111001004;Seegang
1676;Neustrelitz;1307111000904;Seestraße
1676;Neustrelitz;1307111001307;Semmelweisstraße
1676;Neustrelitz;1307111001515;Sievertstraße
1676;Neustrelitz;1307111000115;Sonnenweg
1676;Neustrelitz;1307111001404;Sophienhof
1676;Neustrelitz;1307111002230;Starenwinkel
1676;Neustrelitz;1307111002261;Stargarder Ring
1676;Neustrelitz;1307111001618;Stendlitzstraße
1676;Neustrelitz;1307111002289;Storchenweg
1676;Neustrelitz;1307111001616;Straße der Freundschaft
1676;Neustrelitz;1307111000303;Strelitzer Chaussee
1676;Neustrelitz;1307111000801;Strelitzer Straße
1676;Neustrelitz;1307111001405;Tannenhof
1676;Neustrelitz;1307111001517;Tessmannshof
1676;Neustrelitz;1307111002102;Theodor-Storm-Straße
1676;Neustrelitz;1307111000608;Thurower Landstraße
1676;Neustrelitz;1307111000417;Tiergartenstraße
1676;Neustrelitz;1307111000704;Töpferberg
1676;Neustrelitz;1307111000905;Töpferstraße
1676;Neustrelitz;1307111001406;Torwitz
1676;Neustrelitz;1307111002231;Trebbower Landweg
1676;Neustrelitz;1307111000609;Twachtmannstraße
1676;Neustrelitz;1307111000418;Useriner Straße
1676;Neustrelitz;1307111001006;Venusberg
1676;Neustrelitz;1307111001518;Vogelsang
1676;Neustrelitz;1307111002300;Vorderster Kalkofen
1676;Neustrelitz;1307111000109;Waldsiedlung
1676;Neustrelitz;1307111002249;Wartburggang
1676;Neustrelitz;1307111001519;Weg am Spiegelberg
1676;Neustrelitz;1307111000110;Weg an der Fasanerie
1676;Neustrelitz;1307111002232;Weidenweg
1676;Neustrelitz;1307111001521;Wesenberger Chaussee
1676;Neustrelitz;1307111001520;Wesenberger Straße
1676;Neustrelitz;1307111002233;Wesenberger Weg
1676;Neustrelitz;1307111001409;Wiesenthal
1676;Neustrelitz;1307111000111;Wiesenweg
1676;Neustrelitz;1307111000703;Wilhelm-Riefstahl-Platz
1676;Neustrelitz;1307111001617;Wilhelm-Stolte-Straße
1676;Neustrelitz;1307111000112;Woldegker Chaussee
1676;Neustrelitz;1307111000113;Ziegeleiweg
1676;Neustrelitz;1307111001410;Zierke
1676;Neustrelitz;1307111001309;Zierker Nebenstraße
1676;Neustrelitz;1307111002284;Zierker Seegang
1676;Neustrelitz;1307111001308;Zierker Straße
1676;Neustrelitz;1307111002234;Zum Floßkanal
1676;Neustrelitz;1307111002235;Zum Kirchberg
1676;Neustrelitz;1307111000419;Zur Weißen Brücke
1677;Penzlin;1307111500201;Almsweg
1677;Penzlin;1307111500122;Alte Burg
1677;Penzlin;1307111507102;Am Alten Bahndamm
1677;Penzlin;1307111506206;Am Bahndamm
1677;Penzlin;1307111506302;Am Dorfplatz
1677;Penzlin;1307111504104;Am Dorfteich
1677;Penzlin;1307111505203;Am Feldweg
1677;Penzlin;1307111501106;Am Gutshof
1677;Penzlin;1307111506305;Am Gutspark
1677;Penzlin;1307111500123;Am Hang
1677;Penzlin;1307111501103;Am Hohlweg
1677;Penzlin;1307111500235;Am Kollofskamp
1677;Penzlin;1307111500227;Am Markt
1677;Penzlin;1307111500215;Am Mühlenbach
1677;Penzlin;1307111505101;Am Mühlengraben
1677;Penzlin;1307111505104;Am Park
1677;Penzlin;1307111502102;Am Reitplatz
1677;Penzlin;1307111500230;Am Sandberg
1677;Penzlin;1307111500236;Am Schmorter See
1677;Penzlin;1307111500101;Am See
1677;Penzlin;1307111505106;Am Teich
1677;Penzlin;1307111500102;Am Wall
1677;Penzlin;1307111503201;Am Zahrener See
1677;Penzlin;1307111505205;An den Höfen
1677;Penzlin;1307111504112;An der Kirche
1677;Penzlin;1307111501105;An der Schmiede
1677;Penzlin;1307111501102;An der Wache
1677;Penzlin;1307111504101;Ausbau
1677;Penzlin;1307111506203;Aver Weg
1677;Penzlin;1307111500216;Bahnhofplatz
1677;Penzlin;1307111500217;Bahnhofstraße
1677;Penzlin;1307111500103;Bahnsteig
1677;Penzlin;1307111500104;Beyerplatz
1677;Penzlin;1307111500223;Birkenweg
1677;Penzlin;1307111500231;Bollenweg
1677;Penzlin;1307111501206;Buchenweg
1677;Penzlin;1307111500226;Burggarten
1677;Penzlin;1307111500105;Burgstraße
1677;Penzlin;1307111506101;Carlstein
1677;Penzlin;1307111501108;Dorfgemeinschaftshaus
1677;Penzlin;1307111507101;Dorfstraße
1677;Penzlin;1307111500204;Döring
1677;Penzlin;1307111501213;Eichenweg
1677;Penzlin;1307111504103;Eigenheimstraße
1677;Penzlin;1307111500106;Erdberg
1677;Penzlin;1307111501107;Eschenhaus
1677;Penzlin;1307111501204;Fliederweg
1677;Penzlin;1307111504109;Flotower Straße
1677;Penzlin;1307111500205;Gartenweg
1677;Penzlin;1307111500213;Gärtnereistraße
1677;Penzlin;1307111500107;Grapenwerderstraße
1677;Penzlin;1307111500108;Große Straße
1677;Penzlin;1307111502105;Gut Flotow
1677;Penzlin;1307111501109;Gutshaus
1677;Penzlin;1307111503101;Hans-Beimler-Straße
1677;Penzlin;1307111503203;Hartwigsdorfer Weg
1677;Penzlin;1307111501141;Haselberg
1677;Penzlin;1307111500109;Hasengarten
1677;Penzlin;1307111501110;Haus Baden
1677;Penzlin;1307111501111;Haus Bayern
1677;Penzlin;1307111501112;Haus Berlin
1677;Penzlin;1307111501113;Haus Bremen
1677;Penzlin;1307111501114;Haus Dresden
1677;Penzlin;1307111501115;Haus Hamburg
1677;Penzlin;1307111501136;Haus Heidelberg
1677;Penzlin;1307111501116;Haus Hessen
1677;Penzlin;1307111501117;Haus Kurhessen
1677;Penzlin;1307111501118;Haus Kurmark
1677;Penzlin;1307111501119;Haus Leipzig
1677;Penzlin;1307111501120;Haus Lübeck
1677;Penzlin;1307111501121;Haus Mecklenburg
1677;Penzlin;1307111501122;Haus München
1677;Penzlin;1307111501123;Haus Niedersachsen
1677;Penzlin;1307111501124;Haus Pommern
1677;Penzlin;1307111501125;Haus Rheinland
1677;Penzlin;1307111501126;Haus Sachsen
1677;Penzlin;1307111501127;Haus Sachsen-Anhalt
1677;Penzlin;1307111501128;Haus Schlesien
1677;Penzlin;1307111501129;Haus Schleswig-Holstein
1677;Penzlin;1307111501130;Haus Thüringen
1677;Penzlin;1307111501131;Haus Westfalen
1677;Penzlin;1307111501132;Haus Württemberg
1677;Penzlin;1307111500110;Hirtenstraße
1677;Penzlin;1307111504108;Hofstraße
1677;Penzlin;1307111501210;Kanalweg
1677;Penzlin;1307111502104;Kastanienallee
1677;Penzlin;1307111503103;Kiebitzmoor
1677;Penzlin;1307111501137;Kirche
1677;Penzlin;1307111500111;Kirchstraße
1677;Penzlin;1307111501138;Kita
1677;Penzlin;1307111500112;Kleine Straße
1677;Penzlin;1307111502201;Klein Flotow
1677;Penzlin;1307111503102;Klein-Vielener-Straße
1677;Penzlin;1307111504106;Koppelweg
1677;Penzlin;1307111501133;Küsterhaus
1677;Penzlin;1307111500237;Ladestraße
1677;Penzlin;1307111501134;Landgasthof Rethra
1677;Penzlin;1307111506303;Lange Straße
1677;Penzlin;1307111500225;Lindenweg
1677;Penzlin;1307111500125;Lübkow
1677;Penzlin;1307111500113;Mauerstraße
1677;Penzlin;1307111507201;Meierei
1677;Penzlin;1307111503204;Mittelweg
1677;Penzlin;1307111505204;Mollenstorfer Straße
1677;Penzlin;1307111503205;Mollenstorfer Weg
1677;Penzlin;1307111501218;Mühlendamm
1677;Penzlin;1307111500218;Mühlenstraße
1677;Penzlin;1307111500114;Neubrandenburger Chaussee
1677;Penzlin;1307111500206;Neue Straße
1677;Penzlin;1307111500126;Neuhof
1677;Penzlin;1307111500207;Neustrelitzer Chaussee
1677;Penzlin;1307111501211;Neu Wustrow
1677;Penzlin;1307111500234;Pappelweg
1677;Penzlin;1307111507103;Parkstraße
1677;Penzlin;1307111507301;Passentin
1677;Penzlin;1307111501217;Penzliner Damm
1677;Penzlin;1307111501135;Pfarrhaus
1677;Penzlin;1307111501219;Pflaumenweg
1677;Penzlin;1307111500219;Puchower Chaussee
1677;Penzlin;1307111506304;Puchower Weg
1677;Penzlin;1307111504113;Rosenallee
1677;Penzlin;1307111505107;Rumpshagener Weg
1677;Penzlin;1307111500229;Scheunenweg
1677;Penzlin;1307111507104;Schlossallee
1677;Penzlin;1307111501139;Schlosspark
1677;Penzlin;1307111500208;Schmortburg
1677;Penzlin;1307111500220;Schmortsiedlung
1677;Penzlin;1307111506204;Seebergstraße
1677;Penzlin;1307111500233;Seeblick
1677;Penzlin;1307111500127;Siehdichum
1677;Penzlin;1307111500116;Speckstraße
1677;Penzlin;1307111500222;Stavenhagener Straße
1677;Penzlin;1307111500118;Turmstraße
1677;Penzlin;1307111505103;Vielener Weg
1677;Penzlin;1307111502103;Voßfelder Allee
1677;Penzlin;1307111500119;Voßstraße
1677;Penzlin;1307111500209;Warener Chaussee
1677;Penzlin;1307111500210;Warener Straße
1677;Penzlin;1307111500224;Wasserweg
1677;Penzlin;1307111500120;Weberstraße
1677;Penzlin;1307111500124;Weg zum Stau
1677;Penzlin;1307111501207;Weidenweg
1677;Penzlin;1307111500128;Werder
1677;Penzlin;1307111500211;Wiesengrund
1677;Penzlin;1307111501205;Wiesenweg
1677;Penzlin;1307111500121;Wilhelm-Scharff-Allee
1677;Penzlin;1307111500212;Ziegelkamp
1677;Penzlin;1307111506205;Zum Pfarrhaus
1677;Penzlin;1307111505108;Zum Rillenstein
1678;Röbel;1307112400408;Achter de Muer
1678;Röbel;1307112400618;Ahornallee
1678;Röbel;1307112400409;Alte Dampferbrücke
1678;Röbel;1307112400101;Am Bahnhof
1678;Röbel;1307112400507;Am Gildekamp
1678;Röbel;1307112400510;Am Hafen
1678;Röbel;1307112400624;Am Kirchenholz
1678;Röbel;1307112400102;Am Krankenhaus
1678;Röbel;1307112400103;Am Rosenwinkel
1678;Röbel;1307112400501;Am Weidehang
1678;Röbel;1307112400627;An de Wisch
1678;Röbel;1307112400111;Bahnhofstraße
1678;Röbel;1307112400608;Birkenallee
1678;Röbel;1307112400609;Bitterfeld
1678;Röbel;1307112400138;Buchenallee
1678;Röbel;1307112400502;Clara-Zetkin-Straße
1678;Röbel;1307112400506;Dr.-Kosmowski-Straße
1678;Röbel;1307112400401;Enge Straße
1678;Röbel;1307112400108;Friesensportplatz
1678;Röbel;1307112400301;Fritz-Reuter-Straße
1678;Röbel;1307112400104;Fronerei
1678;Röbel;1307112400202;Gartenstraße
1678;Röbel;1307112400105;Glienholzweg
1678;Röbel;1307112400106;Gotthunskamp
1678;Röbel;1307112400302;Große Stavenstraße
1678;Röbel;1307112400503;Gustav-Melkert-Straße
1678;Röbel;1307112400304;Hanne-Nüte-Straße
1678;Röbel;1307112400305;Hohe Straße
1678;Röbel;1307112400402;Im Ort
1678;Röbel;1307112400505;Juri-Gagarin-Straße
1678;Röbel;1307112400306;Kirchplatz
1678;Röbel;1307112400617;Kirschenallee
1678;Röbel;1307112400307;Kleine Stavenstraße
1678;Röbel;1307112400308;Klosterstraße
1678;Röbel;1307112400112;Kroneiche
1678;Röbel;1307112400309;Kurze Straße
1678;Röbel;1307112400601;Lindenallee
1678;Röbel;1307112400620;Löhner Weg
1678;Röbel;1307112400204;Ludorfer Weg
1678;Röbel;1307112400603;Marienfelder Straße
1678;Röbel;1307112400602;Marienfelder Weg
1678;Röbel;1307112400313;Marktplatz
1678;Röbel;1307112400310;Mauerstraße
1678;Röbel;1307112400114;Minzower Straße
1678;Röbel;1307112400201;Mirower Straße
1678;Röbel;1307112400311;Mönchkirchhof
1678;Röbel;1307112400403;Mönchteich
1678;Röbel;1307112400404;Mühlenberg
1678;Röbel;1307112400303;Mühlenstraße
1678;Röbel;1307112400205;Mühlentor
1678;Röbel;1307112400623;Müritzblick
1678;Röbel;1307112400604;Müritzpromenade
1678;Röbel;1307112400312;Pferdemarkt
1678;Röbel;1307112400107;Plauer Straße
1678;Röbel;1307112400405;Predigerstraße
1678;Röbel;1307112400203;Ringstraße
1678;Röbel;1307112400314;Roßstraße
1678;Röbel;1307112400504;Schulstraße
1678;Röbel;1307112400607;Seebadstraße
1678;Röbel;1307112400206;Solzower Weg
1678;Röbel;1307112400109;Stadtgarten
1678;Röbel;1307112400606;Stadtrandsiedlung
1678;Röbel;1307112400208;Steindamm
1678;Röbel;1307112400406;Straße der Deutschen Einheit
1678;Röbel;1307112400407;Straße des Friedens
1678;Röbel;1307112400207;Töpferwall
1678;Röbel;1307112400110;Turnplatz
1678;Röbel;1307112400622;Uferpromenade
1678;Röbel;1307112400315;Unkel-Bräsig-Strat
1678;Röbel;1307112400625;Unter den Eichen
1678;Röbel;1307112400613;Unter den Kiefern
1678;Röbel;1307112400605;Urlauberdorf
1678;Röbel;1307112400508;Wallpromenade
1678;Röbel;1307112400621;Wardenburger Weg
1678;Röbel;1307112400509;Warener Chaussee
1678;Röbel;1307112400626;Wiesenblick
1678;Röbel;1307112400113;Wiesengrund
1678;Röbel;1307112400316;Wiesenstraße
1678;Röbel;1307112400211;Wünnowweg
1678;Röbel;1307112400209;Ziegelei
1678;Röbel;1307112400210;Zielower Weg
1679;Stavenhagen;1307114200101;Alter Sportplatz
1679;Stavenhagen;1307114200108;Alte Schulstraße
1679;Stavenhagen;1307114200601;Am See
1679;Stavenhagen;1307114200102;Amtsbrink
1679;Stavenhagen;1307114201002;Am Zwergenwald
1679;Stavenhagen;1307114200123;An der Reutereiche
1679;Stavenhagen;1307114200126;An der Schleife
1679;Stavenhagen;1307114200103;August-Bebel-Straße
1679;Stavenhagen;1307114200301;August-Seidel-Straße
1679;Stavenhagen;1307114200402;Bahnhof
1679;Stavenhagen;1307114200701;Basepohl
1679;Stavenhagen;1307114200706;Basepohl am Wald
1679;Stavenhagen;1307114200401;Basepohler Straße
1679;Stavenhagen;1307114200312;Bei den Gärten
1679;Stavenhagen;1307114200104;Bei der Kirche
1679;Stavenhagen;1307114200105;Blaumenweg
1679;Stavenhagen;1307114200106;Bleiche
1679;Stavenhagen;1307114200125;Bütt-Soll-Weg
1679;Stavenhagen;1307114200107;Dörchläuchtingstrat
1679;Stavenhagen;1307114200505;Dr.-Martin-Janke-Weg
1679;Stavenhagen;1307114200207;Ernst-Lübbert-Weg
1679;Stavenhagen;1307114200403;Feldstraße
1679;Stavenhagen;1307114200109;Franzosenweg
1679;Stavenhagen;1307114200201;Fritz-Reuter-Straße
1679;Stavenhagen;1307114200501;Geschwister-Scholl-Straße
1679;Stavenhagen;1307114200302;Goethestraße
1679;Stavenhagen;1307114200303;Gülzower Damm
1679;Stavenhagen;1307114200110;Hanne-Nüte-Strat
1679;Stavenhagen;1307114200502;Heinrich-Heine-Straße
1679;Stavenhagen;1307114200404;Hinter der Bahn
1679;Stavenhagen;1307114200304;Hopfenhofweg
1679;Stavenhagen;1307114200202;Ivenacker Straße
1679;Stavenhagen;1307114200503;Kameruner Weg
1679;Stavenhagen;1307114200704;Kaserne Meckl. Schweiz
1679;Stavenhagen;1307114200801;Klockow
1679;Stavenhagen;1307114200901;Kölpin
1679;Stavenhagen;1307114200707;Lützowstraße
1679;Stavenhagen;1307114200308;Malchiner Straße
1679;Stavenhagen;1307114200203;Markt
