ort_id;Ortschaft;str_id;Strasse
1679;Stavenhagen;1307114200122;Mudder-Schulten-Straat
1679;Stavenhagen;1307114200310;Neubauhof
1679;Stavenhagen;1307114200111;Neubrandenburger Straße
1679;Stavenhagen;1307114200305;Neue Straße
1679;Stavenhagen;1307114200120;Neu-Jürgenstorf
1679;Stavenhagen;1307114200406;Niels-Stensen-Straße
1679;Stavenhagen;1307114200703;Preetzer Straße
1679;Stavenhagen;1307114201001;Pribbenow
1679;Stavenhagen;1307114200112;Pribbenower Weg
1679;Stavenhagen;1307114200407;Reuterplatz
1679;Stavenhagen;1307114200113;Reutershof
1679;Stavenhagen;1307114200128;Rösterweg
1679;Stavenhagen;1307114200114;Sandkamp
1679;Stavenhagen;1307114200307;Scheunenweg
1679;Stavenhagen;1307114200410;Schlachthofweg
1679;Stavenhagen;1307114200204;Schloß
1679;Stavenhagen;1307114200409;Schultetusstraße
1679;Stavenhagen;1307114200306;Stadthof
1679;Stavenhagen;1307114200408;Stadtholz
1679;Stavenhagen;1307114200121;Stavenhof
1679;Stavenhagen;1307114200504;Straße am Wasserturm
1679;Stavenhagen;1307114200311;Straße des Friedens
1679;Stavenhagen;1307114200115;Tannenweg
1679;Stavenhagen;1307114200705;Thomas-Dachser-Straße
1679;Stavenhagen;1307114200116;Treptower Straße
1679;Stavenhagen;1307114200117;Unkel-Bräsig-Strat
1679;Stavenhagen;1307114200309;Wallstraße
1679;Stavenhagen;1307114200118;Warener Straße
1679;Stavenhagen;1307114200119;Wasserwerk
1679;Stavenhagen;1307114200205;Weberstraße
1679;Stavenhagen;1307114200124;Werdohler Straße
1679;Stavenhagen;1307114200702;Wüstgrabow
1658;Waren(Müritz);1307115601504;Adlerstraße
1658;Waren(Müritz);1307115600318;Ahornweg
1658;Waren(Müritz);1307115600501;Alter Markt
1658;Waren(Müritz);1307115600323;Alte Sarwiesen
1658;Waren(Müritz);1307115601602;Alt Falkenhagen
1658;Waren(Müritz);1307115600701;Am Alten Bahndamm
1658;Waren(Müritz);1307115600324;Am Beeseshof
1658;Waren(Müritz);1307115600710;Am Bungenberg
1658;Waren(Müritz);1307115600702;Am Ellernbruch
1658;Waren(Müritz);1307115601879;Am Gregoriusberg
1658;Waren(Müritz);1307115600703;Am Güterbahnhof
1658;Waren(Müritz);1307115601514;Am Gutshaus
1658;Waren(Müritz);1307115601850;Am Hasenkamp
1658;Waren(Müritz);1307115600217;Am Kurpark
1658;Waren(Müritz);1307115601807;Am Melzer See
1658;Waren(Müritz);1307115600502;Am Mühlenberg
1658;Waren(Müritz);1307115600316;Am Müritzstadion
1658;Waren(Müritz);1307115600201;Am Nesselberg
1658;Waren(Müritz);1307115600704;Am Neuen Graben
1658;Waren(Müritz);1307115601808;Am Pappelgrund
1658;Waren(Müritz);1307115601851;Am Roebelmann
1658;Waren(Müritz);1307115600615;Am Rosengarten
1658;Waren(Müritz);1307115601880;Am Rothengrund
1658;Waren(Müritz);1307115600319;Am Sander
1658;Waren(Müritz);1307115600705;Amsee
1658;Waren(Müritz);1307115600706;Amsee Haus Buchen
1658;Waren(Müritz);1307115600102;Am Seeufer
1658;Waren(Müritz);1307115601505;Amselweg
1658;Waren(Müritz);1307115600301;Am Stadtrand
1658;Waren(Müritz);1307115601872;Am Teschenberg
1658;Waren(Müritz);1307115600110;Am Teufelsbruch
1658;Waren(Müritz);1307115600719;Am Tiefwarensee
1658;Waren(Müritz);1307115601871;Am Torfbruch
1658;Waren(Müritz);1307115600610;Am Turnplatz
1658;Waren(Müritz);1307115600601;Am Volksbad
1658;Waren(Müritz);1307115601632;Am Wald
1658;Waren(Müritz);1307115600325;Am Warensberg
1658;Waren(Müritz);1307115600311;Am Werder
1658;Waren(Müritz);1307115600103;Am Wienpietschweg
1658;Waren(Müritz);1307115600707;Am Wiesengrund
1658;Waren(Müritz);1307115600302;An den Schuhmacherkämpen
1658;Waren(Müritz);1307115600101;An der Feisneck
1658;Waren(Müritz);1307115601301;An der Reeck
1658;Waren(Müritz);1307115600203;Auf dem Nesselberg
1658;Waren(Müritz);1307115600801;August-Bebel-Straße
1658;Waren(Müritz);1307115600509;Bahnhofstraße
1658;Waren(Müritz);1307115600708;Beethovenstraße
1658;Waren(Müritz);1307115601853;Birkenstraße
1658;Waren(Müritz);1307115601804;Birkenweg
1658;Waren(Müritz);1307115601001;Blumenstraße
1658;Waren(Müritz);1307115600303;Bornstraße
1658;Waren(Müritz);1307115600326;Bredeweg
1658;Waren(Müritz);1307115601002;Breitscheidstraße
1658;Waren(Müritz);1307115600709;Buchenweg
1658;Waren(Müritz);1307115601809;Bungenkamp
1658;Waren(Müritz);1307115601702;Bürgermeister-Schlaaff-Straße
1658;Waren(Müritz);1307115601506;Bussardstraße
1658;Waren(Müritz);1307115601801;Carl-Hainmüller-Straße
1658;Waren(Müritz);1307115601201;Carl-Moltmann-Straße
1658;Waren(Müritz);1307115601803;Carl-Struck-Straße
1658;Waren(Müritz);1307115600901;Clara-Zetkin-Straße
1658;Waren(Müritz);1307115601103;Dietrich-Bonhoeffer-Straße
1658;Waren(Müritz);1307115601501;Dorfstraße
1658;Waren(Müritz);1307115600304;Eichholzstraße
1658;Waren(Müritz);1307115600602;Einsteinstraße
1658;Waren(Müritz);1307115601302;Eldenholz
1658;Waren(Müritz);1307115601510;Elsterweg
1658;Waren(Müritz);1307115601882;Enoch-Zander-Straße
1658;Waren(Müritz);1307115600722;Erlenweg
1658;Waren(Müritz);1307115601204;Ernst-Alban-Straße
1658;Waren(Müritz);1307115601003;Ernst-Thälmann-Straße
1658;Waren(Müritz);1307115601810;Eschenweg
1658;Waren(Müritz);1307115601507;Eulenstraße
1658;Waren(Müritz);1307115600711;Falkenhäger Weg
1658;Waren(Müritz);1307115601511;Fasanenweg
1658;Waren(Müritz);1307115600204;Federower Weg
1658;Waren(Müritz);1307115601837;Feisneckblick
1658;Waren(Müritz);1307115600205;Feldstraße
1658;Waren(Müritz);1307115601004;Fichtestraße
1658;Waren(Müritz);1307115600402;Fischerstraße
1658;Waren(Müritz);1307115600614;Fliederweg
1658;Waren(Müritz);1307115600105;Fontanestraße
1658;Waren(Müritz);1307115601005;Freiheitsstraße
1658;Waren(Müritz);1307115600503;Friedensstraße
1658;Waren(Müritz);1307115600902;Friedrich-Engels-Platz
1658;Waren(Müritz);1307115601811;Friedrich-Wilhelm-Raiffeisen-Straße
1658;Waren(Müritz);1307115600802;Fritz-Reuter-Straße
1658;Waren(Müritz);1307115600803;Gartenstraße
1658;Waren(Müritz);1307115601869;Gartenweg
1658;Waren(Müritz);1307115600603;Gerhart-Hauptmann-Allee
1658;Waren(Müritz);1307115600510;Gerichtsweg
1658;Waren(Müritz);1307115601101;Geschwister-Scholl-Straße
1658;Waren(Müritz);1307115601870;Gewerbegebiet Eichholzstraße
1658;Waren(Müritz);1307115600305;Gievitzer Straße
1658;Waren(Müritz);1307115600712;Glockengießerweg
1658;Waren(Müritz);1307115601874;Godower Weg
1658;Waren(Müritz);1307115600604;Goethestraße
1658;Waren(Müritz);1307115600403;Große Burgstraße
1658;Waren(Müritz);1307115600206;Große Gasse
1658;Waren(Müritz);1307115600404;Große Grüne Straße
1658;Waren(Müritz);1307115600207;Große Wasserstraße
1658;Waren(Müritz);1307115601813;Güstrower Straße
1658;Waren(Müritz);1307115600504;Hafenstraße
1658;Waren(Müritz);1307115601102;Hans-Beimler-Straße
1658;Waren(Müritz);1307115601631;Hauptstraße
1658;Waren(Müritz);1307115600903;Heinrich-Heine-Straße
1658;Waren(Müritz);1307115601814;Heinrich-Scheven-Straße
1658;Waren(Müritz);1307115601815;Heinrich-Seidel-Straße
1658;Waren(Müritz);1307115600606;Helmut-von-Gerlach-Straße
1658;Waren(Müritz);1307115600908;Hermann-Graupmann-Straße
1658;Waren(Müritz);1307115601857;Herrenseebrücke
1658;Waren(Müritz);1307115600907;Johann-Heinrich-von-Thünen-Straße
1658;Waren(Müritz);1307115600804;Johann-Sebastian-Bach-Straße
1658;Waren(Müritz);1307115600608;Kameruner Weg
1658;Waren(Müritz);1307115600208;Kargower Weg
1658;Waren(Müritz);1307115601802;Karl-Bartels-Straße
1658;Waren(Müritz);1307115600607;Karl-Liebknecht-Straße
1658;Waren(Müritz);1307115601007;Karl-Marx-Straße
1658;Waren(Müritz);1307115601806;Kiefernweg
1658;Waren(Müritz);1307115600609;Kietzstraße
1658;Waren(Müritz);1307115601892;Kietzterrassen
1658;Waren(Müritz);1307115600405;Kirchenstraße
1658;Waren(Müritz);1307115601704;Kirschenweg
1658;Waren(Müritz);1307115600406;Kleine Burgstraße
1658;Waren(Müritz);1307115600407;Kleine Grüne Straße
1658;Waren(Müritz);1307115600408;Kleine Wasserstraße
1658;Waren(Müritz);1307115601888;Kleyhufen
1658;Waren(Müritz);1307115600328;Krammbruch
1658;Waren(Müritz);1307115601508;Kranichstraße
1658;Waren(Müritz);1307115601890;Krötenweg
1658;Waren(Müritz);1307115600409;Lange Straße
1658;Waren(Müritz);1307115601877;Lerchenweg
1658;Waren(Müritz);1307115601860;Lindenstraße
1658;Waren(Müritz);1307115601861;Lindenweg
1658;Waren(Müritz);1307115600713;Lloydstraße
1658;Waren(Müritz);1307115600714;Malchiner Straße
1658;Waren(Müritz);1307115601822;Marktstraße
1658;Waren(Müritz);1307115601824;Mauergasse
1658;Waren(Müritz);1307115601701;Mecklenburger Straße
1658;Waren(Müritz);1307115601823;Mittelweg
1658;Waren(Müritz);1307115601512;Möwenweg
1658;Waren(Müritz);1307115600805;Mozartstraße
1658;Waren(Müritz);1307115600505;Mühlenstraße
1658;Waren(Müritz);1307115600106;Müritzhof
1658;Waren(Müritz);1307115600210;Müritzstraße
1658;Waren(Müritz);1307115600410;Neuer Markt
1658;Waren(Müritz);1307115600211;Oberwallstraße
1658;Waren(Müritz);1307115601816;Otto-Intze-Straße
1658;Waren(Müritz);1307115601707;Panorama-Ring
1658;Waren(Müritz);1307115600212;Papenbergstraße
1658;Waren(Müritz);1307115600327;Pattkamp
1658;Waren(Müritz);1307115600616;Paul-Puls-Weg
1658;Waren(Müritz);1307115600715;Paulshöhe
1658;Waren(Müritz);1307115601008;Pestalozzistraße
1658;Waren(Müritz);1307115600506;Rabengasse
1658;Waren(Müritz);1307115600307;Radenkämpen
1658;Waren(Müritz);1307115601838;Rederangweg
1658;Waren(Müritz);1307115601509;Reiherstraße
1658;Waren(Müritz);1307115600507;Richard-Wossidlo-Straße
1658;Waren(Müritz);1307115600508;Richterstraße
1658;Waren(Müritz);1307115601104;Röbeler Chaussee
1658;Waren(Müritz);1307115601703;Rosa-Luxemburg-Straße
1658;Waren(Müritz);1307115600411;Rosenstraße
1658;Waren(Müritz);1307115600213;Rosenthalstraße
1658;Waren(Müritz);1307115601708;Salzkamp
1658;Waren(Müritz);1307115600308;Sandkamp
1658;Waren(Müritz);1307115600412;Sankt-Georgen-Kirchplatz
1658;Waren(Müritz);1307115601891;Schilfallee
1658;Waren(Müritz);1307115600611;Schillerstraße
1658;Waren(Müritz);1307115601304;Schleswiger Straße
1658;Waren(Müritz);1307115601634;Schönauer Straße
1658;Waren(Müritz);1307115600413;Schulstraße
1658;Waren(Müritz);1307115600414;Schützenstraße
1658;Waren(Müritz);1307115600321;Schwarzer Weg
1658;Waren(Müritz);1307115601401;Schwenzin
1658;Waren(Müritz);1307115601502;Schwenziner Straße
1658;Waren(Müritz);1307115600317;Siedlungsweg
1658;Waren(Müritz);1307115601817;Siegfried-Marcus-Straße
1658;Waren(Müritz);1307115600108;Specker Straße
1658;Waren(Müritz);1307115601303;Springer Straße
1658;Waren(Müritz);1307115601306;Stauffenbergplatz
1658;Waren(Müritz);1307115601635;Sternhausweg
1658;Waren(Müritz);1307115601866;Strandpromenade
1658;Waren(Müritz);1307115600415;Strandstraße
1658;Waren(Müritz);1307115600309;Strelitzer Straße
1658;Waren(Müritz);1307115601503;Teterower Chaussee
1658;Waren(Müritz);1307115600904;Teterower Straße
1658;Waren(Müritz);1307115600905;Thomas-Mann-Straße
1658;Waren(Müritz);1307115600214;Unterwallstraße
1658;Waren(Müritz);1307115600721;Villenpark am Tiefwarensee
1658;Waren(Müritz);1307115600310;Vogelsang
1658;Waren(Müritz);1307115600612;Walther-Rathenau-Straße
1658;Waren(Müritz);1307115601818;Warendorfer Straße
1658;Waren(Müritz);1307115601867;Warener Straße
1658;Waren(Müritz);1307115600906;Warenshöfer Weg
1658;Waren(Müritz);1307115600716;Weinbergstraße
1658;Waren(Müritz);1307115600314;Werdersiedlung
1658;Waren(Müritz);1307115600312;Werderweg
1658;Waren(Müritz);1307115600720;Wieseneck
1658;Waren(Müritz);1307115600717;Wiesenstraße
1658;Waren(Müritz);1307115600313;Windmühlenweg
1658;Waren(Müritz);1307115601009;Witzlebenstraße
1658;Waren(Müritz);1307115601706;Zu den Kirchentannen
1658;Waren(Müritz);1307115601868;Zu den Linden
1658;Waren(Müritz);1307115601878;Zu den Stadtwerken
1658;Waren(Müritz);1307115601873;Zum Amtsbrink
1658;Waren(Müritz);1307115601633;Zum Dorfteich
1658;Waren(Müritz);1307115601819;Zum Kiebitzberg
1658;Waren(Müritz);1307115601889;Zum Mevenbruch
1658;Waren(Müritz);1307115601705;Zum Pfennigsberg
1658;Waren(Müritz);1307115601821;Zur Steinmole
1658;Waren(Müritz);1307115601876;Zur Stillen Bucht
1680;Wesenberg;1307115900201;Ahrensberger Weg
1680;Wesenberg;1307115900833;Alte Försterei
1680;Wesenberg;1307115900832;Alte Havel
1680;Wesenberg;1307115900401;Am Bahnhof
1680;Wesenberg;1307115900838;Am Borgwall
1680;Wesenberg;1307115900831;Am Drewensee
1680;Wesenberg;1307115900816;Am Ellbogensee
1680;Wesenberg;1307115900837;Am Glockengraben
1680;Wesenberg;1307115900704;Am Hang
1680;Wesenberg;1307115900705;Am Hoben
1680;Wesenberg;1307115900839;Am Hölkowschen Berg
1680;Wesenberg;1307115900415;Am Jungfernstieg
1680;Wesenberg;1307115900820;Am Kirchberg
1680;Wesenberg;1307115900501;Am Labus
1680;Wesenberg;1307115900826;Am Pälitzblick
1680;Wesenberg;1307115900706;Am Pump
1680;Wesenberg;1307115900502;Am Weißen See
1680;Wesenberg;1307115900841;Am Zühlensee
1680;Wesenberg;1307115900301;Bahnhofstraße
1680;Wesenberg;1307115900828;Belower Straße
1680;Wesenberg;1307115900602;Below Teerofen
1680;Wesenberg;1307115900202;Bresebrink
1680;Wesenberg;1307115900842;Bungalowsiedlung 5 Spargelacker
1680;Wesenberg;1307115900810;Bungalowsiedlung 6 Waldsiedlung
1680;Wesenberg;1307115900605;Bungalowsiedlung Klein Quassow
1680;Wesenberg;1307115900101;Burg
1680;Wesenberg;1307115900102;Burggasse
1680;Wesenberg;1307115900320;Burgwallgang
1680;Wesenberg;1307115900103;Burgweg
1680;Wesenberg;1307115900847;Camp am Ellbogensee
1680;Wesenberg;1307115900703;Dorfstraße
1680;Wesenberg;1307115900303;Drosedower Weg
1680;Wesenberg;1307115900822;Eichenweg
1680;Wesenberg;1307115900104;Fischereihof
1680;Wesenberg;1307115900304;Fischersteig
1680;Wesenberg;1307115900817;Fürstenberger Weg
1680;Wesenberg;1307115900829;Galgenbruch
1680;Wesenberg;1307115900214;Gartenanlage Ahrensberger Weg
1680;Wesenberg;1307115900403;Grabenstraße
1680;Wesenberg;1307115900836;Gutshof
1680;Wesenberg;1307115900802;Hartenland
1680;Wesenberg;1307115900203;Havelmühle
1680;Wesenberg;1307115900824;Havelweg
1680;Wesenberg;1307115900204;Hohe Straße
1680;Wesenberg;1307115900404;Holländer Baracken
1680;Wesenberg;1307115900405;In den Wällen
1680;Wesenberg;1307115900305;Jägergraben
1680;Wesenberg;1307115900306;Johannesruh
1680;Wesenberg;1307115900406;Klein Quassow
1680;Wesenberg;1307115900205;Kreuzstraße
1680;Wesenberg;1307115900808;Lindenhof
1680;Wesenberg;1307115900408;Lindenstraße
1680;Wesenberg;1307115900107;Markt
1680;Wesenberg;1307115900308;Mirower Chaussee
1680;Wesenberg;1307115900108;Mittelstraße
1680;Wesenberg;1307115900110;Neustrelitzer Chaussee
1680;Wesenberg;1307115900812;Pelzkuhl
1680;Wesenberg;1307115900823;Pelzkuhler Straße
1680;Wesenberg;1307115900818;Prieperter Landstraße
1680;Wesenberg;1307115900410;Quassower Weg
1680;Wesenberg;1307115900210;Ringstraße
1680;Wesenberg;1307115900311;Sandhof
1680;Wesenberg;1307115900212;Schleuse
1680;Wesenberg;1307115900821;Schleusengasse
1680;Wesenberg;1307115900111;Seestraße
1680;Wesenberg;1307115900702;Siedenheide
1680;Wesenberg;1307115900411;Siedlung
1680;Wesenberg;1307115900819;Steinstraße
1680;Wesenberg;1307115900312;Straße des Friedens
1680;Wesenberg;1307115900213;Tanneneck
1680;Wesenberg;1307115900313;Tiergartenstraße
1680;Wesenberg;1307115900109;Vor dem Mühlentor
1680;Wesenberg;1307115900314;Vor dem Wendischen Tor
1680;Wesenberg;1307115900834;Waldweg
1680;Wesenberg;1307115900603;Weidenweg
1680;Wesenberg;1307115900827;Weinbergstraße
1680;Wesenberg;1307115900830;Wildhof
1680;Wesenberg;1307115900315;Wilhelmshöh
1680;Wesenberg;1307115900713;Woblitzweg
1680;Wesenberg;1307115900316;Wustrower Chaussee
1680;Wesenberg;1307115900825;Zur Flake
1680;Wesenberg;1307115900317;Zwenzower Weg
1667;Woldegk;1307116400370;Ahornweg
1667;Woldegk;1307116400395;Alte Försterei
1667;Woldegk;1307116400801;Alte Landstraße
1667;Woldegk;1307116400101;Am Berge
1667;Woldegk;1307116400406;Am Bullenberg
1667;Woldegk;1307116400361;Am Burggraben
1667;Woldegk;1307116400390;Am Park
1667;Woldegk;1307116400396;Am Presterpohl
1667;Woldegk;1307116400381;Am Speicher
1667;Woldegk;1307116400380;Am Wanderweg
1667;Woldegk;1307116400350;Am Wendeplatz
1667;Woldegk;1307116400369;An der B 198
1667;Woldegk;1307116400102;An der Eisenbahn
1667;Woldegk;1307116400103;August-Bebel-Straße
1667;Woldegk;1307116400407;Bahnhof
1667;Woldegk;1307116400201;Bahnhofstraße
1667;Woldegk;1307116400379;Balliner Straße
1667;Woldegk;1307116400106;Bergstraße
1667;Woldegk;1307116400802;Birkenhain
1667;Woldegk;1307116400372;Birkenweg
1667;Woldegk;1307116400107;Blücher
1667;Woldegk;1307116400303;Brüderstraße
1667;Woldegk;1307116400302;Burgtorstraße
1667;Woldegk;1307116400304;Burgwall
1667;Woldegk;1307116400325;Canzow
1667;Woldegk;1307116400110;Carlsfelder Weg
1667;Woldegk;1307116400501;Carlslust
1667;Woldegk;1307116400111;Carolinenhof
1667;Woldegk;1307116400113;Düppel
1667;Woldegk;1307116400384;Ernst-Thälmann-Straße
1667;Woldegk;1307116400366;Feldlerchenweg
1667;Woldegk;1307116400202;Fliedergang
1667;Woldegk;1307116400364;Forsthof
1667;Woldegk;1307116400114;Friedrichshöh
1667;Woldegk;1307116400204;Fritz-Reuter-Straße
1667;Woldegk;1307116400389;Fürstenwerder Chaussee
1667;Woldegk;1307116400305;Gartenweg
1667;Woldegk;1307116400385;Georginenau
1667;Woldegk;1307116400387;Göhren
1667;Woldegk;1307116400399;Göhrener Chaussee
1667;Woldegk;1307116400365;Goldammerweg
1667;Woldegk;1307116400306;Goldberg
1667;Woldegk;1307116400307;Gotteskamp
1667;Woldegk;1307116400358;Grauenhagener Damm
1667;Woldegk;1307116400701;Hauptstraße
1667;Woldegk;1307116400409;Helpt
1667;Woldegk;1307116400326;Hildebrandshagen
1667;Woldegk;1307116400378;Hinrichshagener Damm
1667;Woldegk;1307116400601;Hornshagen
1667;Woldegk;1307116400803;Jägerberg
1667;Woldegk;1307116400117;Jägerstraße
1667;Woldegk;1307116400382;Johannesgrund
1667;Woldegk;1307116400383;Johanneshöhe
1667;Woldegk;1307116400118;Karl-Liebknecht-Platz
1667;Woldegk;1307116400704;Karrenweg
1667;Woldegk;1307116400363;Kastanienberg
1667;Woldegk;1307116400347;Kastanienweg
1667;Woldegk;1307116400359;Kirchgasse
1667;Woldegk;1307116400413;Kirchplatz
1667;Woldegk;1307116400328;Klosterstraße
1667;Woldegk;1307116400309;Kronenstraße
1667;Woldegk;1307116400348;Krumbecker Straße
1667;Woldegk;1307116400310;Krumme Straße
1667;Woldegk;1307116400311;Ladestraße
1667;Woldegk;1307116400367;Lindenweg
1667;Woldegk;1307116400312;Markt
1667;Woldegk;1307116400400;Marktstraße
1667;Woldegk;1307116400375;Mastenweg
1667;Woldegk;1307116400353;Mühlenblick
1667;Woldegk;1307116400205;Mühlendamm
1667;Woldegk;1307116400356;Mühlengrundstraße
1667;Woldegk;1307116400376;Mühlenweg
1667;Woldegk;1307116400206;Neubrandenburger Chaussee
1667;Woldegk;1307116400374;Neugartener Straße
1667;Woldegk;1307116400397;Neuhauser Weg
1667;Woldegk;1307116400346;Neutorstraße
1667;Woldegk;1307116400411;Oertzenhof
1667;Woldegk;1307116400362;Oltschlotter Damm
1667;Woldegk;1307116400412;Pasenow
1667;Woldegk;1307116400901;Petersdorf
1667;Woldegk;1307116400120;Pfarrhof
1667;Woldegk;1307116400121;Prenzlauer Chaussee
1667;Woldegk;1307116400122;Rosa-Luxemburg-Straße
1667;Woldegk;1307116400368;Rotdornweg
1667;Woldegk;1307116400314;Rudolf-Breitscheid-Straße
1667;Woldegk;1307116400123;Sandweg
1667;Woldegk;1307116400706;Scharnhorst
1667;Woldegk;1307116400124;Schillerstraße
1667;Woldegk;1307116400702;Schloßstraße
1667;Woldegk;1307116400329;Strasburger Chaussee
1667;Woldegk;1307116400332;Strelitzer Straße
1667;Woldegk;1307116400371;Tannenweg
1667;Woldegk;1307116400125;Taubenkamp
1667;Woldegk;1307116400354;Teichweg
1667;Woldegk;1307116400315;Tiefentalstraße
1667;Woldegk;1307116400391;Unterdorf
1667;Woldegk;1307116400336;Vogelsang
1667;Woldegk;1307116400392;Vorheider Weg
1667;Woldegk;1307116400126;Waldstraße
1667;Woldegk;1307116400394;Wassermühle
1667;Woldegk;1307116400316;Wasserstraße
1667;Woldegk;1307116400349;Wiesengrund
1667;Woldegk;1307116400127;Wilhelmshof
1667;Woldegk;1307116400128;Wilhelmshöhe
1667;Woldegk;1307116400357;Woldegker Chaussee
1667;Woldegk;1307116400703;Wolfshagener Weg
1667;Woldegk;1307116400317;Wollweberstraße
1667;Woldegk;1307116400377;Wrechener Weg
1667;Woldegk;1307116400319;Ziegeleiweg
1667;Woldegk;1307116400373;Zum Anger
1667;Woldegk;1307116400804;Zum Bahndamm
1667;Woldegk;1307116400330;Zum Grünen Steig
1667;Woldegk;1307116400408;Zum Katzengrund
1667;Woldegk;1307116400360;Zum Kiefernholz
1667;Woldegk;1307116400388;Zum Kornowsee
1667;Woldegk;1307116400805;Zum Pastorhaus
1667;Woldegk;1307116400321;Zur Ziegelei
